ID	PARAMETER_ID	CONCEPT	DOCULECT	LANGUAGE_NAME	VALUE	FORM	TOKENS	GLOTTOLOG	LATITUDE	LONGITUDE	LANGUAGE_FAMILY	COGID
354	42_i	I 	ClassicalNahuatl	Classical Nahuatl	neʔwaː-tl	neʔwaː-tl	n e ʔ w aː + tɬ	clas1250	19.72	-96.97	Uto-Aztecan	138
355	42_i	I 	TetelcingoNahuatl	Tetelcingo Nahuatl	naha	naha	n a h a	tete1251	18.8854	-98.893	Uto-Aztecan	138
356	42_i	I 	NorthPueblaNahuatl	North Puebla Nahuatl	nehwa-tl	nehwa-tl	n e h w a + tɬ	nort2957	20.1356	-97.9814	Uto-Aztecan	138
357	42_i	I 	MecayapanNahuat	Mecayapan Nahuat	neh	neh	n e h	isth1242	18.2	-94.7547	Uto-Aztecan	138
358	42_i	I 	PajapanNahuat	Pajapán Nahuat	neha	neha	n e h a	isth1241	18.2513	-94.6647	Uto-Aztecan	138
359	42_i	I 	JalupaNahuat	Jalupa Nahuat	nehe	nehe	n e h e	taba1265	17.9371	-93.5688	Uto-Aztecan	138
360	42_i	I 	Pipil	Pipil	na ~ nah ~ naha	na	n a	pipi1250	13.8931	-89.443	Uto-Aztecan	138
361	42_i	I 	Pochutec	Pochutec	nen	nen	n e n	poch1244	15.735073	-96.468076	Uto-Aztecan	138
362	42_i	I 	ProtoAztecan	Proto-Aztecan	*naha	*naha	n a h a	azte1234			Uto-Aztecan	138
1	1_alltodos	all (todos) 	ClassicalNahuatl	Classical Nahuatl	mochi-n	mochi-n	m o tʃ i + n	clas1250	19.72	-96.97	Uto-Aztecan	1
2	1_alltodos	all (todos) 	TetelcingoNahuatl	Tetelcingo Nahuatl	nochiː	nochiː	n o tʃ iː	tete1251	18.8854	-98.893	Uto-Aztecan	1
3	1_alltodos	all (todos) 	NorthPueblaNahuatl	North Puebla Nahuatl	nochi-n	nochi-n	n o tʃ i + n	nort2957	20.1356	-97.9814	Uto-Aztecan	1
4	1_alltodos	all (todos) 	MecayapanNahuat	Mecayapan Nahuat	(i)nochi	nochi	n o tʃ i	isth1242	18.2	-94.7547	Uto-Aztecan	1
5	1_alltodos	all (todos) 	PajapanNahuat	Pajapán Nahuat	nochi	nochi	n o tʃ i	isth1241	18.2513	-94.6647	Uto-Aztecan	1
6	1_alltodos	all (todos) 	JalupaNahuat	Jalupa Nahuat	muchi	muchi	m u tʃ i	taba1265	17.9371	-93.5688	Uto-Aztecan	1
7	1_alltodos	all (todos) 	Pipil	Pipil	muchi	muchi	m u tʃ i	pipi1250	13.8931	-89.443	Uto-Aztecan	1
8	1_alltodos	all (todos) 	Pochutec	Pochutec	nochó	nochó	n o tʃ ó/o	poch1244	15.735073	-96.468076	Uto-Aztecan	1
9	1_alltodos	all (todos) 	ProtoAztecan	Proto-Aztecan	*mochɨ-m	*mochɨ-m	m o tʃ ɨ + m	azte1234			Uto-Aztecan	1
10	2_ashes	ashes 	ClassicalNahuatl	Classical Nahuatl	nex-tli	nex-tli	n e x + tɬ i	clas1250	19.72	-96.97	Uto-Aztecan	2
11	2_ashes	ashes 	TetelcingoNahuatl	Tetelcingo Nahuatl	tlako-nex-tliː	tlako-nex-tliː	tɬ a k o + n e x + tɬ iː	tete1251	18.8854	-98.893	Uto-Aztecan	2
12	2_ashes	ashes 	NorthPueblaNahuatl	North Puebla Nahuatl	tleko-nex-tli	tleko-nex-tli	tɬ e k o + n e x + tɬ i	nort2957	20.1356	-97.9814	Uto-Aztecan	2
13	2_ashes	ashes 	MecayapanNahuat	Mecayapan Nahuat	kwa-neːx	kwa-neːx	k w a + n eː x	isth1242	18.2	-94.7547	Uto-Aztecan	2
14	2_ashes	ashes 	PajapanNahuat	Pajapán Nahuat	ba-neːx	ba-neːx	b a + n eː x	isth1241	18.2513	-94.6647	Uto-Aztecan	2
15	2_ashes	ashes 	JalupaNahuat	Jalupa Nahuat	kó-nex-ti	kó-nex-ti	k ó/o + n e x + t i	taba1265	17.9371	-93.5688	Uto-Aztecan	2
16	2_ashes	ashes 	Pipil	Pipil	nex-ti	nex-ti	n e x + t i	pipi1250	13.8931	-89.443	Uto-Aztecan	2
17	2_ashes	ashes 	Pochutec	Pochutec	nox-t	nox-t	n o x + t	poch1244	15.735073	-96.468076	Uto-Aztecan	2
18	2_ashes	ashes 	ProtoAztecan	Proto-Aztecan	*nɨx-tlɨ	*nɨx-tlɨ	n ɨ x + tɬ ɨ	azte1234			Uto-Aztecan	2
19	3_bark	bark 	ClassicalNahuatl	Classical Nahuatl	eːwa-tl	eːwa-tl	eː w a + tɬ	clas1250	19.72	-96.97	Uto-Aztecan	3
20	3_bark	bark 	TetelcingoNahuatl	Tetelcingo Nahuatl	yewa-yu-tl	yewa-yu-tl	j e w a + j u + tɬ	tete1251	18.8854	-98.893	Uto-Aztecan	3
21	3_bark	bark 	NorthPueblaNahuatl	North Puebla Nahuatl	-yewa-yo	-yewa-yo	j e w a + j o	nort2957	20.1356	-97.9814	Uto-Aztecan	3
22	3_bark	bark 	MecayapanNahuat	Mecayapan Nahuat	kwa-kahloː-ʔ	kwa-kahloː-ʔ	k w a + k a h l oː + ʔ	isth1242	18.2	-94.7547	Uto-Aztecan	4
23	3_bark	bark 	PajapanNahuat	Pajapán Nahuat	-ba-gahlo	-ba-gahlo	b a + g a h l o	isth1241	18.2513	-94.6647	Uto-Aztecan	4
24	3_bark	bark 	JalupaNahuat	Jalupa Nahuat	-sul-koi	-sul-koi	s u l + k o i	taba1265	17.9371	-93.5688	Uto-Aztecan	5
25	3_bark	bark 	Pipil	Pipil	-eːwa-yu	-eːwa-yu	eː w a + j u	pipi1250	13.8931	-89.443	Uto-Aztecan	3
26	3_bark	bark 	ProtoAztecan	Proto-Aztecan	*ɨwaː-yoː-tl	*ɨwaː-yoː-tl	ɨ w aː + j oː + tɬ	azte1234			Uto-Aztecan	3
27	4_belly	belly 	ClassicalNahuatl	Classical Nahuatl	-iʔte	-iʔte	i ʔ t e	clas1250	19.72	-96.97	Uto-Aztecan	6
28	4_belly	belly 	TetelcingoNahuatl	Tetelcingo Nahuatl	-ihte	-ihte	i h t e	tete1251	18.8854	-98.893	Uto-Aztecan	6
29	4_belly	belly 	NorthPueblaNahuatl	North Puebla Nahuatl	-ihte, -pox	-ihte	i h t e	nort2957	20.1356	-97.9814	Uto-Aztecan	6
30	4_belly	belly 	MecayapanNahuat	Mecayapan Nahuat	-talax (exterior)	-talax_	t a l a x	isth1242	18.2	-94.7547	Uto-Aztecan	7
31	4_belly	belly 	PajapanNahuat	Pajapán Nahuat	-ihti	-ihti	i h t i	isth1241	18.2513	-94.6647	Uto-Aztecan	6
32	4_belly	belly 	JalupaNahuat	Jalupa Nahuat	-ihti	-ihti	i h t i	taba1265	17.9371	-93.5688	Uto-Aztecan	6
33	4_belly	belly 	Pipil	Pipil	-ihti	-ihti	i h t i	pipi1250	13.8931	-89.443	Uto-Aztecan	6
34	4_belly	belly 	ProtoAztecan	Proto-Aztecan	*-ɨhtɨ	*-ɨhtɨ	ɨ h t ɨ	azte1234			Uto-Aztecan	6
35	5_big	big 	ClassicalNahuatl	Classical Nahuatl	weː(i)	weː	w eː	clas1250	19.72	-96.97	Uto-Aztecan	8
36	5_big	big 	TetelcingoNahuatl	Tetelcingo Nahuatl	bieyiː	bieyiː	b i e j iː	tete1251	18.8854	-98.893	Uto-Aztecan	8
37	5_big	big 	NorthPueblaNahuatl	North Puebla Nahuatl	weyi	weyi	w e j i	nort2957	20.1356	-97.9814	Uto-Aztecan	8
38	5_big	big 	MecayapanNahuat	Mecayapan Nahuat	weyi	weyi	w e j i	isth1242	18.2	-94.7547	Uto-Aztecan	8
39	5_big	big 	PajapanNahuat	Pajapán Nahuat	weːy	weːy	w eː j	isth1241	18.2513	-94.6647	Uto-Aztecan	8
40	5_big	big 	JalupaNahuat	Jalupa Nahuat	wey	wey	w e j	taba1265	17.9371	-93.5688	Uto-Aztecan	8
41	5_big	big 	Pipil	Pipil	weːy	weːy	w eː j	pipi1250	13.8931	-89.443	Uto-Aztecan	8
42	5_big	big 	Pochutec	Pochutec	huhióm	huhióm	h u h i ó/o m	poch1244	15.735073	-96.468076	Uto-Aztecan	8
43	5_big	big 	ProtoAztecan	Proto-Aztecan	*wehey(ɨ)	*wehey	w e h e j	azte1234			Uto-Aztecan	8
44	6_bird	bird 	ClassicalNahuatl	Classical Nahuatl	toːtoː-tl	toːtoː-tl	t oː t oː + tɬ	clas1250	19.72	-96.97	Uto-Aztecan	9
45	6_bird	bird 	TetelcingoNahuatl	Tetelcingo Nahuatl	tutu-tl	tutu-tl	t u t u + tɬ	tete1251	18.8854	-98.893	Uto-Aztecan	9
46	6_bird	bird 	NorthPueblaNahuatl	North Puebla Nahuatl	toto-tl	toto-tl	t o t o + tɬ	nort2957	20.1356	-97.9814	Uto-Aztecan	9
47	6_bird	bird 	MecayapanNahuat	Mecayapan Nahuat	toːtoː-ʔ	toːtoː-ʔ	t oː t oː + ʔ	isth1242	18.2	-94.7547	Uto-Aztecan	9
48	6_bird	bird 	PajapanNahuat	Pajapán Nahuat	toːto-t	toːto-t	t oː t o + t	isth1241	18.2513	-94.6647	Uto-Aztecan	9
49	6_bird	bird 	JalupaNahuat	Jalupa Nahuat	tuːru-t	tuːru-t	t uː r u + t	taba1265	17.9371	-93.5688	Uto-Aztecan	9
50	6_bird	bird 	Pipil	Pipil	tuːtu-t (Santo Domingo de Guzmán), wiːlu-t (Cuisnahuat)	tuːtu-t_	t uː t u + t	pipi1250	13.8931	-89.443	Uto-Aztecan	9
51	6_bird	bird 	ProtoAztecan	Proto-Aztecan	*toːtoː-tl	*toːtoː-tl	t oː t oː + tɬ	azte1234			Uto-Aztecan	9
52	7_bite	bite 	ClassicalNahuatl	Classical Nahuatl	-keʔtzom(a)	-keʔtzom	k e ʔ ts o m	clas1250	19.72	-96.97	Uto-Aztecan	10
53	7_bite	bite 	TetelcingoNahuatl	Tetelcingo Nahuatl	-ketzoma	-ketzoma	k e ts o m a	tete1251	18.8854	-98.893	Uto-Aztecan	10
54	7_bite	bite 	NorthPueblaNahuatl	North Puebla Nahuatl	-tlan-kechiya	-tlan-kechiya	tɬ a n + k e tʃ i j a	nort2957	20.1356	-97.9814	Uto-Aztecan	11
55	7_bite	bite 	MecayapanNahuat	Mecayapan Nahuat	-tan-kwa	-tan-kwa	t a n + k w a	isth1242	18.2	-94.7547	Uto-Aztecan	12
56	7_bite	bite 	PajapanNahuat	Pajapán Nahuat	-tam-ba	-tam-ba	t a m + b a	isth1241	18.2513	-94.6647	Uto-Aztecan	12
57	7_bite	bite 	Pipil	Pipil	-tan-kwa	-tan-kwa	t a n + k w a	pipi1250	13.8931	-89.443	Uto-Aztecan	12
58	7_bite	bite 	ProtoAztecan	Proto-Aztecan	*-kɨh-tzoma	*-kɨh-tzoma	k ɨ h + ts o m a	azte1234			Uto-Aztecan	12
59	8_black	black 	ClassicalNahuatl	Classical Nahuatl	tliːl-tik	tliːl-tik	tɬ iː l + t i k	clas1250	19.72	-96.97	Uto-Aztecan	13
60	8_black	black 	TetelcingoNahuatl	Tetelcingo Nahuatl	tlil-tiːk, kapotz-tiːk	tlil-tiːk	tɬ i l + t iː k	tete1251	18.8854	-98.893	Uto-Aztecan	13
61	8_black	black 	NorthPueblaNahuatl	North Puebla Nahuatl	tlil-tik	tlil-tik	tɬ i l + t i k	nort2957	20.1356	-97.9814	Uto-Aztecan	13
62	8_black	black 	MecayapanNahuat	Mecayapan Nahuat	piːs-tiʔ, chaːpo-tiʔ	piːs-tiʔ	p iː s + t i ʔ	isth1242	18.2	-94.7547	Uto-Aztecan	14
63	8_black	black 	PajapanNahuat	Pajapán Nahuat	pis-tik	pis-tik	p i s + t i k	isth1241	18.2513	-94.6647	Uto-Aztecan	14
64	8_black	black 	JalupaNahuat	Jalupa Nahuat	yayák	yayák	j a j á/a k	taba1265	17.9371	-93.5688	Uto-Aztecan	15
65	8_black	black 	Pipil	Pipil	tiːl-tik (Santo Domingo de Guzmán), kuː-tiːl-tik (Cuisnahuat)	tiːl-tik_	t iː l + t i k	pipi1250	13.8931	-89.443	Uto-Aztecan	13
66	8_black	black 	ProtoAztecan	Proto-Aztecan	*tliːl-tɨ-k	*tliːl-tɨ-k	tɬ iː l + t ɨ + k	azte1234			Uto-Aztecan	13
67	9_blood	blood 	ClassicalNahuatl	Classical Nahuatl	es-tli	es-tli	e s + tɬ i	clas1250	19.72	-96.97	Uto-Aztecan	16
68	9_blood	blood 	TetelcingoNahuatl	Tetelcingo Nahuatl	yes-tliː	yes-tliː	j e s + tɬ iː	tete1251	18.8854	-98.893	Uto-Aztecan	16
69	9_blood	blood 	NorthPueblaNahuatl	North Puebla Nahuatl	yes-tli	yes-tli	j e s + tɬ i	nort2957	20.1356	-97.9814	Uto-Aztecan	16
70	9_blood	blood 	MecayapanNahuat	Mecayapan Nahuat	es-ti	es-ti	e s + t i	isth1242	18.2	-94.7547	Uto-Aztecan	16
71	9_blood	blood 	PajapanNahuat	Pajapán Nahuat	es-ti	es-ti	e s + t i	isth1241	18.2513	-94.6647	Uto-Aztecan	16
72	9_blood	blood 	JalupaNahuat	Jalupa Nahuat	es-ti	es-ti	e s + t i	taba1265	17.9371	-93.5688	Uto-Aztecan	16
73	9_blood	blood 	Pipil	Pipil	es-ti	es-ti	e s + t i	pipi1250	13.8931	-89.443	Uto-Aztecan	16
74	9_blood	blood 	Pochutec	Pochutec	es-t	es-t	e s + t	poch1244	15.735073	-96.468076	Uto-Aztecan	16
75	9_blood	blood 	ProtoAztecan	Proto-Aztecan	*ɨs-tlɨ	*ɨs-tlɨ	ɨ s + tɬ ɨ	azte1234			Uto-Aztecan	16
76	10_bone	bone 	ClassicalNahuatl	Classical Nahuatl	omi-tl	omi-tl	o m i + tɬ	clas1250	19.72	-96.97	Uto-Aztecan	17
77	10_bone	bone 	TetelcingoNahuatl	Tetelcingo Nahuatl	miːmiːte-tl	miːmiːte-tl	m iː m iː t e + tɬ	tete1251	18.8854	-98.893	Uto-Aztecan	18
78	10_bone	bone 	NorthPueblaNahuatl	North Puebla Nahuatl	ohmi-tl	ohmi-tl	o h m i + tɬ	nort2957	20.1356	-97.9814	Uto-Aztecan	17
79	10_bone	bone 	MecayapanNahuat	Mecayapan Nahuat	omi-ʔ	omi-ʔ	o m i + ʔ	isth1242	18.2	-94.7547	Uto-Aztecan	17
80	10_bone	bone 	PajapanNahuat	Pajapán Nahuat	omi-t	omi-t	o m i + t	isth1241	18.2513	-94.6647	Uto-Aztecan	17
81	10_bone	bone 	JalupaNahuat	Jalupa Nahuat	umi-t	umi-t	u m i + t	taba1265	17.9371	-93.5688	Uto-Aztecan	17
82	10_bone	bone 	Pipil	Pipil	uːmi-t	uːmi-t	uː m i + t	pipi1250	13.8931	-89.443	Uto-Aztecan	17
83	10_bone	bone 	Pochutec	Pochutec	o-t	o-t	o + t	poch1244	15.735073	-96.468076	Uto-Aztecan	17
84	10_bone	bone 	ProtoAztecan	Proto-Aztecan	*oːmɨ-tl	*oːmɨ-tl	oː m ɨ + tɬ	azte1234			Uto-Aztecan	17
85	11_breast	breast 	ClassicalNahuatl	Classical Nahuatl	-chiːchiːwal	-chiːchiːwal	tʃ iː tʃ iː w a l	clas1250	19.72	-96.97	Uto-Aztecan	19
86	11_breast	breast 	TetelcingoNahuatl	Tetelcingo Nahuatl	-chichiːwal (de mujer)	-chichiːwal_	tʃ i tʃ iː w a l	tete1251	18.8854	-98.893	Uto-Aztecan	19
87	11_breast	breast 	NorthPueblaNahuatl	North Puebla Nahuatl	-chichiwal (de mujer)	-chichiwal_	tʃ i tʃ i w a l	nort2957	20.1356	-97.9814	Uto-Aztecan	19
88	11_breast	breast 	MecayapanNahuat	Mecayapan Nahuat	-chiːchiwal (teta)	-chiːchiwal_	tʃ iː tʃ i w a l	isth1242	18.2	-94.7547	Uto-Aztecan	19
89	11_breast	breast 	PajapanNahuat	Pajapán Nahuat	-chichiwal (teta)	-chichiwal_	tʃ i tʃ i w a l	isth1241	18.2513	-94.6647	Uto-Aztecan	19
90	11_breast	breast 	JalupaNahuat	Jalupa Nahuat	-chichi (teta)	-chichi_	tʃ i tʃ i	taba1265	17.9371	-93.5688	Uto-Aztecan	20
91	11_breast	breast 	Pipil	Pipil	-chiːchih (teta)	-chiːchih_	tʃ iː tʃ i h	pipi1250	13.8931	-89.443	Uto-Aztecan	20
92	11_breast	breast 	Pochutec	Pochutec	/no/-tipén (mi pecho)	no	n o	poch1244	15.735073	-96.468076	Uto-Aztecan	21
93	11_breast	breast 	ProtoAztecan	Proto-Aztecan	*-chiːchiːwal	*-chiːchiːwal	tʃ iː tʃ iː w a l	azte1234			Uto-Aztecan	19
94	12_burntr	burn tr. 	ClassicalNahuatl	Classical Nahuatl	-tlatiaː	-tlatiaː	tɬ a t i aː	clas1250	19.72	-96.97	Uto-Aztecan	22
95	12_burntr	burn tr. 	TetelcingoNahuatl	Tetelcingo Nahuatl	-tlatia	-tlatia	tɬ a t i a	tete1251	18.8854	-98.893	Uto-Aztecan	22
96	12_burntr	burn tr. 	NorthPueblaNahuatl	North Puebla Nahuatl	-tititza	-tititza	t i t i ts a	nort2957	20.1356	-97.9814	Uto-Aztecan	23
97	12_burntr	burn tr. 	MecayapanNahuat	Mecayapan Nahuat	-tatiá	-tatiá	t a t i á/a	isth1242	18.2	-94.7547	Uto-Aztecan	22
98	12_burntr	burn tr. 	PajapanNahuat	Pajapán Nahuat	-tata	-tata	t a t a	isth1241	18.2513	-94.6647	Uto-Aztecan	22
99	12_burntr	burn tr. 	JalupaNahuat	Jalupa Nahuat	-tati	-tati	t a t i	taba1265	17.9371	-93.5688	Uto-Aztecan	22
100	12_burntr	burn tr. 	Pipil	Pipil	-tatia	-tatia	t a t i a	pipi1250	13.8931	-89.443	Uto-Aztecan	22
101	12_burntr	burn tr. 	Pochutec	Pochutec	-tatí	-tatí	t a t í/i	poch1244	15.735073	-96.468076	Uto-Aztecan	22
102	12_burntr	burn tr. 	ProtoAztecan	Proto-Aztecan	*-tla-tɨ-ha	*-tla-tɨ-ha	tɬ a + t ɨ + h a	azte1234			Uto-Aztecan	22
103	13_clawnail	claw(nail) 	ClassicalNahuatl	Classical Nahuatl	iste-tl	iste-tl	i s t e + tɬ	clas1250	19.72	-96.97	Uto-Aztecan	24
104	13_clawnail	claw(nail) 	TetelcingoNahuatl	Tetelcingo Nahuatl	iste	iste	i s t e	tete1251	18.8854	-98.893	Uto-Aztecan	24
105	13_clawnail	claw(nail) 	NorthPueblaNahuatl	North Puebla Nahuatl	ist-n	ist-n	i s t + n	nort2957	20.1356	-97.9814	Uto-Aztecan	24
106	13_clawnail	claw(nail) 	MecayapanNahuat	Mecayapan Nahuat	isti	isti	i s t i	isth1242	18.2	-94.7547	Uto-Aztecan	24
107	13_clawnail	claw(nail) 	PajapanNahuat	Pajapán Nahuat	-isti	-isti	i s t i	isth1241	18.2513	-94.6647	Uto-Aztecan	24
108	13_clawnail	claw(nail) 	JalupaNahuat	Jalupa Nahuat	-isti	-isti	i s t i	taba1265	17.9371	-93.5688	Uto-Aztecan	24
109	13_clawnail	claw(nail) 	Pipil	Pipil	isti-t	isti-t	i s t i + t	pipi1250	13.8931	-89.443	Uto-Aztecan	24
110	13_clawnail	claw(nail) 	Pochutec	Pochutec	ox-t	ox-t	o x + t	poch1244	15.735073	-96.468076	Uto-Aztecan	24
111	13_clawnail	claw(nail) 	ProtoAztecan	Proto-Aztecan	*-ɨstɨ	*-ɨstɨ	ɨ s t ɨ	azte1234			Uto-Aztecan	24
112	14_cloud	cloud 	ClassicalNahuatl	Classical Nahuatl	mix-tli	mix-tli	m i x + tɬ i	clas1250	19.72	-96.97	Uto-Aztecan	25
113	14_cloud	cloud 	TetelcingoNahuatl	Tetelcingo Nahuatl	mex-tliː	mex-tliː	m e x + tɬ iː	tete1251	18.8854	-98.893	Uto-Aztecan	25
114	14_cloud	cloud 	NorthPueblaNahuatl	North Puebla Nahuatl	(tepe)-mex-tli	-mex-tli	m e x + tɬ i	nort2957	20.1356	-97.9814	Uto-Aztecan	25
115	14_cloud	cloud 	MecayapanNahuat	Mecayapan Nahuat	mix-ti	mix-ti	m i x + t i	isth1242	18.2	-94.7547	Uto-Aztecan	25
116	14_cloud	cloud 	PajapanNahuat	Pajapán Nahuat	miːx-ti	miːx-ti	m iː x + t i	isth1241	18.2513	-94.6647	Uto-Aztecan	25
117	14_cloud	cloud 	Pipil	Pipil	mix-ti	mix-ti	m i x + t i	pipi1250	13.8931	-89.443	Uto-Aztecan	25
118	14_cloud	cloud 	Pochutec	Pochutec	pix-t?	pix-t?	p i x + t	poch1244	15.735073	-96.468076	Uto-Aztecan	26
119	14_cloud	cloud 	ProtoAztecan	Proto-Aztecan	*mix-tlɨ	*mix-tlɨ	m i x + tɬ ɨ	azte1234			Uto-Aztecan	25
120	15_cold	cold 	ClassicalNahuatl	Classical Nahuatl	iːtz-tik, sesek	iːtz-tik	iː ts + t i k	clas1250	19.72	-96.97	Uto-Aztecan	28
121	15_cold	cold 	TetelcingoNahuatl	Tetelcingo Nahuatl	itz-tiːk	itz-tiːk	i ts + t iː k	tete1251	18.8854	-98.893	Uto-Aztecan	27
122	15_cold	cold 	NorthPueblaNahuatl	North Puebla Nahuatl	itz-tik	itz-tik	i ts + t i k	nort2957	20.1356	-97.9814	Uto-Aztecan	27
123	15_cold	cold 	MecayapanNahuat	Mecayapan Nahuat	seseːʔ	seseːʔ	s e s eː ʔ	isth1242	18.2	-94.7547	Uto-Aztecan	28
124	15_cold	cold 	PajapanNahuat	Pajapán Nahuat	seseːk	seseːk	s e s eː k	isth1241	18.2513	-94.6647	Uto-Aztecan	28
125	15_cold	cold 	JalupaNahuat	Jalupa Nahuat	sesek	sesek	s e s e k	taba1265	17.9371	-93.5688	Uto-Aztecan	28
126	15_cold	cold 	Pipil	Pipil	sesek	sesek	s e s e k	pipi1250	13.8931	-89.443	Uto-Aztecan	28
127	15_cold	cold 	Pochutec	Pochutec	piná, kug’li	piná	p i n á/a	poch1244	15.735073	-96.468076	Uto-Aztecan	29
128	15_cold	cold 	ProtoAztecan	Proto-Aztecan	*sese-k	*sese-k	s e s e + k	azte1234			Uto-Aztecan	28
129	16_come	come 	ClassicalNahuatl	Classical Nahuatl	witz	witz	w i ts	clas1250	19.72	-96.97	Uto-Aztecan	30
130	16_come	come 	TetelcingoNahuatl	Tetelcingo Nahuatl	ibitz	ibitz	i b i ts	tete1251	18.8854	-98.893	Uto-Aztecan	30
131	16_come	come 	NorthPueblaNahuatl	North Puebla Nahuatl	witz	witz	w i ts	nort2957	20.1356	-97.9814	Uto-Aztecan	30
132	16_come	come 	MecayapanNahuat	Mecayapan Nahuat	wiːʔ	wiːʔ	w iː ʔ	isth1242	18.2	-94.7547	Uto-Aztecan	30
133	16_come	come 	PajapanNahuat	Pajapán Nahuat	wiːtz	wiːtz	w iː ts	isth1241	18.2513	-94.6647	Uto-Aztecan	30
134	16_come	come 	JalupaNahuat	Jalupa Nahuat	ñotz	ñotz	ɲ o ts	taba1265	17.9371	-93.5688	Uto-Aztecan	31
