COGID	Amharic	Argobba	Chaha	Endegagn	Ezha	Geez	Gumer	Gura	Gyeto	Harari	Inor	Kistane	Mesqan	Muher	Silte	Tigre	Tigrigna	Wolane	Zway
61-1	d ə m																		
63-1	ʔ a tʼ ɨ n t																		
107-1	g ɨ m ə l																		
112-1	d a mː ə n a																		
331-1	n ɨ g u s																		
377-1	b ə kʼ l o																		
381-1	ʔ a n d																		
417-1	r u z																		
451-1	s ə b a tː																		
454-1	ʔ a tʃʼ ɨ r																		
484-1	s ɨ dː ɨ s t																		
535-1	ʔ a sː ɨ r																		
543-1	s o s t																		
593-1	h a m u s																		
640-1	m a n																		
1-1	d ə mː ə r ə																		
65-1	tʼ u t																		
212-1	ʔ ai̯ n																		
244-1	ʔ a r a tː																		
248-1	m u l u																		
293-1	f ə r ə s																		
373-1	kʼ ɨ m a l																		
408-1	b ə r e																		
414-1	d u bː a																		
601-1	ʔ ɨ r o b																		
642-1	n ɨ f a s																		
60-1	n ə fː ə s ə																		
115-1	l a m																		
209-1	s ɨ mː ɨ n t																		
242-1	ʔ a m ɨ s t																		
415-1	z ɨ n a b																		
450-1	z ə r																		
490-1	tʼ ə bː a																		
638-1	s ɨ n d e																		
645-1	kʼ a l																		
160-1	d ə r ə kʼ																		
208-1	ʔ ɨ n kʼ u l a l																		
214-1	ʔ a bː a t																		
378-1	ʔ a n g ə t																		
379-1	z ə tʼ ə ɲː																		
409-1	ʔ a t ə r																		
598-1	h u l ə tː																		
646-1	ʔ a n t ə																		
210-1	z ɨ h o n																		
215-1	tʼ a t																		
285-1	m ɨ tʼ a d																		
332-1	ʔ ɨ g ɨ r																		
380-1	ʔ a h u n																		
412-1	s a h ɨ n																		
64-1	d a bː o																		
67-1	b ə r e																		
251-1	f ɨ jː ə l																		
294-1	m u kʼ																		
597-1	m ə n g ə d ə ɲː a																		
7-1	ʔ a l g a																		
158-1	kʼ ə m i s																		
61-2		d ə m																	
63-2		x a tʼ ɨ m																	
107-2		g a m e l a																	
112-2		d ə m ə n a																	
331-2		n ɨ g u s																	
377-2		b ə kʼ l o																	
381-2		h a n d																	
417-2		r u z																	
451-2		s a ʔ i n t																	
454-2		h a tʃ ɨ r n i																	
484-2		s ɨ d ɨ s t																	
535-2		ʔ a sː ɨ r																	
543-2		s o s t																	
593-2		k a m i s																	
640-2		m a n i																	
1-2		tʃʼ e mː ə r a																	
65-2		tʼ u t																	
163-2		s ə tʃ a																	
212-2		ʔ eː n																	
244-2		ʔ a r b i t																	
248-2		m u l u																	
293-2		f ə r ə s																	
373-2		kʼ ɨ m a l																	
408-2		b ə ʔ r a																	
414-2		d u bː a																	
642-2		n ɨ f a s																	
60-2		n ə fː ə h a																	
115-2		l a m																	
209-2		s ə mː ɨ t																	
242-2		ʔ a m ɨ s t																	
415-2		z ɨ n a b																	
450-2		z ə r i																	
490-2		tʼ ə bː a																	
645-2		kʼ a l																	
160-2		d ə r ə kʼ a																	
208-2		ʔ ɨ n kʼ u l a l																	
378-2		ʔ a ɲ g ə d																	
379-2		ʒ ɨ h ɨ tʼ ə ɲ																	
409-2		ʔ a t ə r																	
598-2		k e t																	
646-2		ʔ a n k																	
210-2		z ə h o n																	
215-2		tʼ a d																	
285-2		m ɨ tʼ a d																	
380-2		ʔ a h a ɲ																	
412-2		s a h ɨ n																	
496-2		s ə m b ə d																	
64-2		d a m o																	
251-2		f ɨ jː ə l																	
294-2		m u kʼ i n a																	
597-2		h e m ə ɲː a																	
7-2		ʔ a l g a																	
158-2		kʼ e m i s																	
61-3			d ə m																
63-3			ʔ a tʼ ɨ m																
107-3			g a m e r a																
112-3			d a b ə r a																
331-3			n ɨ g w s																
377-3			b ɨ kʼ w ə r ə																
381-3			ʔ a t																
417-3			r u z																
451-3			s ə b a t																
454-3			ʔ a tʃʼ ɨ r																
484-3			s ɨ d ɨ s t																
535-3			ʔ a s ɨ r																
543-3			s o s t																
593-3			ʔ a m u s																
640-3			m w a n																
1-3			d ə p ə r ə m																
65-3			tʼ u																
163-3			s ə tʃʼ ə																
212-3			ʔ e n																
244-3			ʔ a r b ə t																
248-3			m u r a																
293-3			f ə r ə z																
373-3			kʼ ɨ m a r																
408-3			b o r a																
414-3			d ɨ b a kʼ ɨ l a																
601-3			ʔ ə r o																
642-3			ʔ ɨ n f a s																
60-3			n ə f ə s ə m																
115-3			ʔ ə r a m																
209-3			s u n t																
242-3			ʔ a m ɨ s t																
415-3			z ɨ r a b																
450-3			z ə r																
490-3			t ə p w ə m																
638-3			s ɨ n ə																
645-3			kʼ a r																
75-3			ʔ a m b ɨ r																
160-3			tʼ ə r ə kʼ																
208-3			ʔ ɨ n kʼ w ɨ r a																
214-3			ʔ a b																
218-3			ʔ ɨ n z ɨ r																
378-3			ʔ a n g ə t																
379-3			ʒ ə tʼ ə																
409-3			g e t ə r a																
497-3			t ə n																
598-3			x w e t																
646-3			ʔ a x ə																
164-3			b ə k ə m																
210-3			ʒ ə x w ə r ə																
215-3			ʔ a t e b ə t																
256-3			t u mː a																
285-3			m ɨ d a d																
332-3			ʔ ə g ɨ r																
380-3			ʔ ə x w a																
412-3			s a x ɨ n																
496-3			w u r s ə n b ə t																
64-3			d a bː o																
67-3			w ɨ r																
169-3			n ə z ə z ə m																
251-3			f e kʼ																
461-3			tʼ ə																
547-3			w ɨ z a t																
597-3			ʔ e m ə n ə																
655-3			m ɨ ʃ t																
7-3			ʔ a l g a																
158-3			kʼ ə m i s																
168-3			ʔ ɨ m a r																
61-4				d ə m															
63-4				ʔ a tʼ ɨ m															
107-4				g ɨ m ə l															
112-4				d a w ə n ə															
331-4				n u g s															
377-4				b a kʼ u r ə															
381-4				ʔ a tː															
417-4				r u z															
451-4				s ə w ʔ a t															
454-4				ʔ i ʔ i r															
484-4				s ɨ dː ɨ s t															
535-4				ʔ a sː ɨ r															
543-4				s o s t															
593-4				ʔ a m u s															
640-4				m a n															
1-4				d a pː ə r ə															
65-4				tʼ u w															
163-4				s e tʃʼ ə															
408-4				b a w r ə															
414-4				d ə b a kʼ u l ə															
601-4				ʔ a r b e															
642-4				ʔ ɨ n f a s															
60-4				n ə f ə s ə															
115-4				ʔ a n a w															
450-4				z ə ʔ ə															
490-4				tʼ o pː ə															
638-4				s ɨ n e ʔ															
645-4				kʼ a l															
75-4				ʔ a m b ɨ r															
160-4				d ə r ə ʔ															
378-4				ʔ a n g ə t															
379-4				ʒ ɨ ʔ ə															
409-4				g i t e															
497-4				t a n															
598-4				h u r ʔ ə t															
646-4				ʔ a x ə															
164-4				b e kː ə															
332-4				ʔ ə g ɨ r															
380-4				ʔ a kː ə															
412-4				s a h ɨ n															
64-4				d a b o ʔ ə															
67-4				w ɨ r															
169-4				n ə z ə z ə															
461-4				tʼ ai̯															
547-4				ʔ a z a t															
597-4				m e ɲː ə															
655-4				m i s t															
158-4				kʼ ə m i s															
168-4				ʔ ə w a n															
61-5					d ə m														
63-5					ʔ a tʼ ɨ m														
107-5					g a m e r a														
112-5					d a b ə r a														
331-5					n ɨ g w ɨ s														
377-5					b u kʼ w ə r ə														
381-5					ʔ a tː														
417-5					r u z														
451-5					s ə b a t														
454-5					ʔ a tʃʼ ɨ r														
484-5					s ɨ d ɨ s t														
535-5					ʔ a s ɨ														
543-5					s o s t														
593-5					ʔ a m u s														
640-5					m w a n														
1-5					d ə bː ə r ə m														
65-5					tʼ u w														
163-5					s ə tʃʼ ə														
212-5					ʔ e n														
244-5					ʔ a r b ə t														
248-5					m u r a														
293-5					f ə r ə z														
373-5					kʼ ɨ m a r														
408-5					b o r a														
414-5					d ɨ b a kʼ u lː a														
601-5					ʔ ə r ə w														
642-5					n ə f a s														
60-5					n a fː ə s ə m														
115-5					ʔ ə r a m														
209-5					ʃ ɨ m u t														
242-5					ʔ a m ɨ s t														
415-5					z ɨ r a b														
450-5					z ə r														
490-5					tʼ ə bː w ə m														
638-5					s ɨ nː e														
645-5					kʼ a r														
75-5					ʔ a m b ɨ r														
160-5					tʼ ə r ə kʼ														
208-5					ʔ a n kʼ w ə														
214-5					ʔ a bː a														
218-5					ʔ ɨ n z ɨ r														
378-5					ʔ a n g ə t														
379-5					ʒ ə tʼ ə														
409-5					g e t ə r ə														
497-5					t ə nː														
598-5					x w e tː														
164-5					b ə k ə m														
210-5					ʒ ə x w ə r ə														
215-5					ʔ a t e b ə t														
256-5					t u mː a														
285-5					m ɨ d a d														
332-5					ʔ ɨ g ɨ r														
380-5					ʔ ə x w a														
496-5					w ɨ r s ə n b ə t														
64-5					d a bː o														
67-5					w ɨ r														
169-5					n ə zː ə z ə m														
251-5					f ɨ j ə kʼ														
294-5					m w o kʼ														
461-5					tʼ ai̯														
547-5					w ɨ z a t														
597-5					ʔ e m ə nː ə														
655-5					m ɨ ʃ t														
7-5					ʔ a l g a														
168-5					ʔ ɨ m a r														
61-6						d ə m													
63-6						ʔ a s m													
107-6						g ə m ə l													
112-6						d ə mː ə n a													
331-6						n ɨ g u s													
377-6						b ə kʼ l o													
381-6						ʔ ə ħ ə d u													
417-6						r u z													
451-6						s ə b ʕ													
454-6						ħ ɨ s ə s													
484-6						s ɨ dz													
535-6						ʕ ə sʼ r u													
543-6						sʼ ə l ə s													
593-6						ħ ə m u s													
640-6						m ə nː u													
1-6						d ə mː ə r ə													
163-6						s ə t j ə													
212-6						ʕ ai̯ n													
244-6						ʕ ə r b a ʔ													
248-6						m ə l ʔ ə													
293-6						f ə r ə s													
373-6						kʼ w ɨ m a l													
408-6						b ɨ ʕ ɨ r													
601-6						r ə b u ʕ													
642-6						n ə f a s													
60-6						n ə f ħ ə													
115-6						l a h m													
242-6						ħ ə m s													
415-6						z ɨ n a m													
450-6						z ə r ʔ													
490-6						tʼ ə b ə w ə													
638-6						sʼ ɨ r n ai̯													
645-6						kʼ a l													
75-6						ħ a m ɨ l													
208-6						ʔ ə n kʼ o kʼ ɨ h o													
214-6						ʔ a b													
218-6						ʔ ɨ z n													
409-6						ʕ ə t ə r													
497-6						t ə nː													
598-6						k ɨ l ʔ ə													
646-6						ʔ a n t ə													
215-6						ʔ a s b a ʔ ɨ t													
256-6						t u mː ə													
294-6						m ɨ w ɨ kʼ													
655-6						b ɨ ʔ ɨ s i t													
158-6						kʼ ə m i s													
61-7							d ə m												
63-7							ʔ a tʼ ɨ m												
107-7							g a m e r a												
112-7							d a b ə r a												
331-7							n ɨ g w ɨ s												
377-7							b ɨ kʼ u r ə												
381-7							ʔ a t												
417-7							r u z												
451-7							s ə β a t												
454-7							ʔ a tʃʼ ɨ r												
484-7							s ɨ dː ɨ s t												
535-7							ʔ a sː ɨ r												
543-7							s o s t												
593-7							ʔ a m w ɨ s												
640-7							m w a n												
1-7							d ə pː ə r ə m												
65-7							tʼ u												
163-7							s ɨ tʼ ə												
212-7							ʔ e n												
244-7							ʔ a r β ə t												
248-7							m w ɨ r a												
293-7							f ə r ə z												
373-7							kʼ ɨ m a r												
408-7							b o r a												
414-7							d ɨ b a kʼ u lː a												
601-7							ʔ ə r o												
642-7							n ɨ f a s												
60-7							n ə f ə s ə m												
115-7							ʔ ə r a m												
209-7							s ɨ m w ɨ t												
242-7							ʔ a mː ɨ s t												
415-7							z ɨ r a b												
450-7							z ə r												
490-7							tʼ ə pː w ə m												
638-7							s ɨ n ai̯												
645-7							kʼ a r												
75-7							ʔ a m b ɨ r												
160-7							tʼ ə r ə kʼ												
208-7							ʔ ɨ n kʼ w ɨ r a												
214-7							ʔ a bː a												
218-7							ʔ ɨ n z ɨ r												
378-7							ʔ a n g ə t												
379-7							ʒ ə tʼ ə												
409-7							g e t ə r ə												
497-7							t ə n												
598-7							x w e t												
646-7							ʔ a x ə												
164-7							b ə kː j ə m												
210-7							ʒ ə x w ə r ə												
215-7							ʔ a t e b ə t												
256-7							t u mː a												
285-7							m ɨ d a d												
332-7							ʔ ə g ɨ r												
380-7							ʔ ə x w a												
412-7							s a h i n												
496-7							w ɨ r s ə n b ə t												
64-7							d a bː o												
67-7							w ɨ r												
169-7							n ə z ə z ə m												
251-7							f e kʼ												
294-7							m w ə kʼ												
461-7							tʼ ai̯												
547-7							w ɨ z a t												
597-7							ʔ e m ə n ə												
655-7							m ɨ ʃ t												
7-7							ʔ a l g a												
158-7							kʼ ə m i s												
168-7							ʔ ɨ m a r												
61-8								d ə m											
63-8								ʔ a tʼ ɨ m											
107-8								g a m e r a											
112-8								d a b ə r a											
331-8								n ɨ g w s											
377-8								b ɨ kʼ u r ə											
381-8								ʔ a t											
417-8								r u z											
451-8								s ə b a t											
454-8								ʔ a tʃʼ ɨ r											
484-8								s ɨ dː ɨ s t											
535-8								ʔ a s ɨ r											
543-8								s o s t											
593-8								ʔ a m u s											
640-8								m w a n											
1-8								d ə p ə r ə m											
65-8								tʼ u											
163-8								s ə tʃʼ ə											
212-8								ʔ e n											
244-8								ʔ a r b ə t											
248-8								m u r a											
293-8								f ə r ə z											
373-8								kʼ ɨ m a r											
408-8								b o r a											
414-8								d ɨ w a kʼ u l a											
601-8								ʔ ə r o											
642-8								ʔ ɨ n f a s											
60-8								n ə f ə s ə m											
115-8								ʔ ə r a m											
209-8								s ɨ m u t											
242-8								ʔ a m ɨ s t											
415-8								z ɨ r a b											
450-8								z ə r											
490-8								t ə p w ə m											
638-8								s ɨ n e											
645-8								kʼ a r											
75-8								ʔ a m b ɨ r											
160-8								tʼ ɨ r ə kʼ											
208-8								ʔ ɨ n kʼ w ɨ r a											
214-8								ʔ a b											
218-8								ʔ ɨ n z ɨ r											
378-8								ʔ a n g ə t											
379-8								ʒ ə tʼ ə											
409-8								g e t ə r ə											
497-8								t ə n											
598-8								x w e t											
646-8								ʔ a x ə											
164-8								b ə k ə m											
210-8								ʒ ə x w ə r ə											
215-8								ʔ a tʼ e b ə											
256-8								t u mː a											
285-8								m ɨ d a d											
332-8								ʔ ə g ɨ r											
380-8								ʔ ə x w a											
412-8								s a h i n											
496-8								w u r s ə n b ə t											
64-8								d a bː o											
67-8								w ɨ r											
169-8								n ə z ə z ə m											
251-8								f e kʼ											
294-8								m w ə kʼ											
461-8								tʼ e											
547-8								w ɨ z a t											
597-8								ʔ e m ə n a											
655-8								m ɨ ʃ t											
7-8								ʔ a r g a											
158-8								kʼ a m b i s											
168-8								ʔ ɨ m a r											
61-9									d ə m										
63-9									ʔ a t ɨ m										
107-9									g a m e r a										
112-9									d a m ə r a										
331-9									n ɨ g w s										
377-9									b u kʼ u r a										
381-9									ʔ a t										
417-9									r u z										
451-9									s ə b a t										
454-9									ʔ a tʃʼ ɨ r										
484-9									s ɨ d ɨ s t										
535-9									ʔ a s ɨ r										
543-9									s o ʔ o s t										
593-9									ʔ a m u s										
640-9									m w a n										
1-9									d a pː ə r ə										
65-9									tʼ u										
163-9									s ə tʃʼ ə										
212-9									ʔ ai̯ n										
244-9									ʔ a r b ʔ a t										
248-9									m u r ʔ a										
293-9									f ə r ə z										
373-9									kʼ ɨ m a r										
408-9									b a w r a										
414-9									tʼ ə b kʼ u l a										
601-9									ʔ ə r o										
642-9									n ɨ f a s										
60-9									n ə f ə s ə										
209-9									s u w ɨ r										
242-9									ʔ a m ʔ ɨ s t										
415-9									z ɨ r a m										
490-9									tʼ ə p w ə										
638-9									s ɨ n e ʔ										
645-9									kʼ a r										
75-9									ʔ a m b ɨ r										
160-9									tʼ ə r ə kʼ										
208-9									ʔ ɨ n kʼ u r a										
214-9									ʔ a b										
218-9									ʔ ɨ n z ɨ r										
378-9									ʔ a n g ə t										
379-9									ʒ ə tʼ ə										
409-9									g a r ə r ə										
497-9									t ə n										
598-9									x w e t										
646-9									ʔ a x m a										
164-9									b ə kʼ ə										
210-9									ʒ ə x w ə r a										
215-9									ʔ a tʼ e b ə t										
256-9									t u mː ə										
285-9									m ɨ d a d										
332-9									ʔ ə g ɨ r										
380-9									ʔ ə x w a										
412-9									s a x ə n										
496-9									s ə m b ə t										
64-9									d a p a										
67-9									w ɨ r										
169-9									b ə r z a z a ʃ ə										
251-9									f e kʼ										
294-9									m o kʼ										
461-9									tʼ ai̯										
547-9									w ə z a t										
597-9									m a r ə d ə ɲ ə										
655-9									m ɨ ʃ t										
7-9									ʔ a r g a										
168-9									ʔ ɨ m a r										
61-10										d ə m									
63-10										ʔ aː tʼ									
107-10										g aː m ə l a									
112-10										d aː n a									
331-10										n ə g aː ʃ i									
377-10										b ə kʼ ə l									
381-10										ʔ a ħ a n d									
417-10										r uː z									
451-10										s aː tː i									
454-10										ħ a tʃʼ i r									
484-10										s i dː i s t aː ɲ									
535-10										ʔ a sː i r									
543-10										ʃ i ʔ i ʃ t i									
593-10										x a m i s									
640-10										m aː n									
1-10										d ə b ə l a									
65-10										tʼ oː t									
163-10										s ə tʃ a									
212-10										ʔ i n									
244-10										ħ a r a t									
248-10										m u lː u ʔ									
293-10										f ə r ə z									
373-10										kʼ u m aːi̯									
408-10										b a ʔ a r a									
414-10										d u bː a									
601-10										ʔ a r b a ʔ a									
115-10										l aː m									
209-10										s uː t									
242-10										ħ a mː i s t i									
415-10										z ɨ n aː b									
490-10										tʼ ə b a									
160-10										d ə r ə kʼ									
208-10										ʔ a kʼ u ħ									
218-10										ʔ u z u n									
