COGID	Amharic	Argobba	Chaha	Endegagn	Ezha	Geez	Gumer	Gura	Gyeto	Harari	Inor	Kistane	Mesqan	Muher	Silte	Tigre	Tigrigna	Wolane	Zway
378-10										ʔ a n g ə t									
379-10										z ə ħ tʼ ə ɲ									
497-10										t ə n									
598-10										k oː t									
646-10										ʔ a x aː x aː tʃ									
164-10										b ə kʼ a									
210-10										d o x o n									
256-10										t u mː a									
285-10										m ɨ tʼ aː d									
380-10										ʔ a xː a ʔ									
412-10										s a ħ a n									
64-10										d aː b o									
169-10										b ɨ r z ə z ə ʃ ə									
461-10										tʼ aːi̯									
547-10										w uː z i ʔ									
61-11											d ə m								
63-11											ʔ a tʼ ɨ m								
107-11											g a m e r a								
112-11											d a m ə r a								
331-11											n u g w s								
377-11											b u kʼ u r ə								
381-11											ʔ a t								
417-11											r u z								
451-11											s aː t								
454-11											ʔ e ʔ i r								
484-11											s ɨ dː ɨ s t								
535-11											ʔ a s ɨ r								
543-11											s o ʔ o s t								
593-11											ʔ a m u s								
640-11											m a n								
1-11											d a pː ə r ə								
65-11											tʼ u								
163-11											s ə tʃʼ ə								
212-11											ʔ e r								
244-11											ʔ ə r b ʔ a t								
248-11											m u r ʔ a								
293-11											f ə r ə z								
373-11											ʔ ɨ m a r								
408-11											b a w ə r a								
414-11											tʼ ə b a kʼ u l a								
601-11											ʔ ə r o								
642-11											n ə f a s								
60-11											n ə f ə s ə								
115-11											ʔ ə r a m								
209-11											s uː n t								
242-11											ʔ a mː ɨ s t								
450-11											z ə r								
490-11											tʼ ə p w ə								
638-11											s ɨ n ə ʔ								
645-11											kʼ a r								
75-11											ʔ a m b ɨ r								
160-11											d ə r ə ʔ								
208-11											ʔ ɨ n kʼ w ɨ r a								
214-11											ʔ a b a								
218-11											ʔ ɨ n z ɨ r								
378-11											ʔ a n g ə d								
379-11											ʒ ə ʔ ə								
409-11											g ə t ə r ə								
497-11											t ə n								
598-11											w ɨ r ʔ e t								
646-11											ʔ a x ə								
164-11											b ə k ə								
210-11											ʒ ə x w ə r ə								
215-11											ʔ a tʼ e j ə								
256-11											t u m a								
285-11											m ɨ d a d								
332-11											ʔ ə g ɨ r								
412-11											s a h ɨ n								
496-11											w u r s ə n b ə t								
64-11											d a bː o ʔ ə								
67-11											w ɨ r								
169-11											n ə z ə z ə								
251-11											f ə ɲ ə ʔ								
294-11											m w o kʼ								
461-11											tʼ ai̯								
547-11											ʔ a z a t								
597-11											ʔ e m ə ɲ ə								
655-11											m ɨ ʃ t								
7-11											ʔ a r g a								
168-11											ʔ ɨ m a r								
61-12												d ə m							
63-12												ʔ a tʼ ɨ m							
107-12												g i m ə l							
112-12												d a m ə n a							
331-12												n ɨ g u s							
377-12												b ɨ tʃʼ ɨ l							
381-12												ʔ a tː							
417-12												r u z							
451-12												s ə b a t							
454-12												ʔ a tʃʼ ɨ r							
484-12												s ɨ d ɨ s t							
535-12												ʔ a s ɨ r							
543-12												s o s t							
593-12												x a m u s							
640-12												m a							
1-12												d ə bː ə l ə m							
65-12												tʼ ɨ b u jː ə							
163-12												s ə tʃʼ ə							
212-12												ʔ i n							
244-12												ʔ a r a t							
248-12												m u l a							
293-12												f ə r ə z							
373-12												kʼ ɨ m a l							
408-12												b o r a							
414-12												d ə b a kʼ u lː a							
601-12												x ə r o b							
642-12												n ə f a s							
60-12												n ə fː ə s o							
115-12												ʔ ə l a m							
209-12												s ə mː ɨ n t							
242-12												ʔ a mː ɨ s t							
415-12												z ɨ n a b							
450-12												z ə r							
490-12												tʼ o bː ə m							
638-12												s ɨ rː e							
645-12												kʼ a l							
75-12												ʔ a m b ɨ l							
160-12												d ə r ə kʼ							
208-12												ʔ a n kʼ o							
214-12												ʔ a b i							
218-12												ʔ ɨ n z ɨ n							
378-12												ʔ a n g ə t							
379-12												ʒ ə tʼ ə ɲ							
497-12												t ə n							
598-12												k i tː							
164-12												b ə ʃː ə m							
210-12												z ə x o n							
215-12												ʔ a tʼ a b ə t							
256-12												t u mː a							
285-12												m ɨ tʼ a d							
332-12												ʔ ə g ɨ r							
380-12												ʔ a x u							
412-12												s ə h a n							
496-12												w u r s ə n b ə t							
64-12												d a bː o							
67-12												w ɨ r							
169-12												b ɨ r ə z ə z ə							
251-12												f ɨ jː ə l							
294-12												j ə m o kʼ ə							
461-12												ʔ ə tʼ ai̯							
547-12												w ɨ z a t							
597-12												ʔ ə n g ə d ə ɲː a							
655-12												m ɨ ʃ t							
7-12												ʔ a l g a							
168-12												ʔ ə m a r							
61-13													d ə m						
63-13													ʔ a tʼ ɨ m						
107-13													g a m e l a						
112-13													d a b ə n a						
331-13													n ɨ g w s						
377-13													b w ə kʼ ɨ l a						
381-13													ʔ a tː						
417-13													r u z						
451-13													s e b ə t						
454-13													ʔ a tʃʼ ɨ r						
484-13													s ɨ dː ɨ s t						
535-13													ʔ a s ɨ r						
543-13													s o s t						
593-13													ʔ a m u s						
640-13													m w a						
1-13													d ə bː ə r ə m						
65-13													tʼ u b						
163-13													s ə tʃʼ ə						
212-13													ʔ e n						
244-13													ʔ a r b ə tː						
248-13													m u l a						
293-13													f ə r ə z						
373-13													kʼ ɨ m a l						
408-13													b o r a						
414-13													d ə b a kʼ u l a						
601-13													ʔ ə r o b						
642-13													n ɨ f a s						
60-13													n ə fː ə s ə						
115-13													ʔ ə r a m						
209-13													s ɨ mː u t						
242-13													ʔ a mː ɨ s t						
415-13													z ɨ n a b						
450-13													z ə r						
490-13													tʼ o bː ə						
638-13													s i rː e						
645-13													kʼ a l						
75-13													ʔ a m b ɨ r						
160-13													tʼ ɨ r ə kʼ						
208-13													ʔ a n kʼ w ə						
214-13													ʔ a b						
218-13													ʔ ɨ n z ɨ n						
378-13													ʔ a n g ə t						
379-13													ʒ ə tʼ ə						
409-13													ʔ a t ə r ə						
497-13													t ə nː						
598-13													x w e tː						
646-13													ʔ a x a						
164-13													b ə kː ə						
210-13													ʒ ə x w ə n ə						
215-13													ʔ a tʼ e b ə t						
256-13													t u mː a						
285-13													m ɨ d a d						
332-13													ʔ ə g ɨ r						
380-13													ʔ ə x w a						
496-13													w u r s ə n b ə t						
67-13													w ɨ r						
169-13													b ɨ r ə zː ə z ə						
251-13													f e kʼ						
294-13													j ə m w ə kʼ ə						
461-13													ʔ ə tʼ e						
547-13													w ɨ z a t						
597-13													ʔ ɨ m a t ə ɲː a						
655-13													m ɨ ʃ t						
7-13													ʔ a l g a						
158-13													kʼ ə m i s						
168-13													ʔ ɨ m a r						
61-14														d ə m					
63-14														ʔ a tʼ ɨ m					
107-14														g a m e l a					
112-14														d a b ə n a					
331-14														n ɨ g w s					
377-14														b u ʔ u r ə					
381-14														ʔ a tː					
417-14														r u z					
451-14														s ə b a t					
454-14														ʔ a tʃʼ ɨ r					
484-14														s ɨ dː ɨ s t					
535-14														ʔ a sː ɨ r					
543-14														s o s t					
593-14														ʔ a m u s					
640-14														m a					
1-14														d ə bː ə r ə m					
65-14														tʼ ɨ w ə jː ə					
163-14														s ə tʃʼ ə m					
212-14														ʔ e n					
244-14														ʔ a r b ə t					
248-14														m w əi̯					
293-14														f ə r ə z					
373-14														kʼ ɨ m e					
408-14														b o r a					
414-14														d ɨ w a ʔ u lː a					
601-14														ʔ ə r o b					
642-14														ʔ ɨ n f a s					
60-14														n ə fː ə s ə m					
115-14														ʔ ə nː a m					
209-14														s ɨ mː u t					
242-14														ʔ a mː ɨ s t					
415-14														z ɨ n a b					
450-14														z ə r					
490-14														tʼ ə bː w ə m					
638-14														s ɨ rː e					
645-14														kʼ a l					
75-14														ʔ a m b i					
160-14														tʼ ə r ə ʔ					
208-14														ʔ a n kʼ w ə					
214-14														ʔ a b					
218-14														ʔ ɨ n z ɨ n					
378-14														ʔ a n g ə t					
379-14														ʒ ə tʼ ə					
409-14														g e t ə r ə					
497-14														t ə n					
598-14														x w e tː					
646-14														ʔ a t ə					
164-14														b ə kː j ə m					
210-14														z ɨ x o n					
215-14														ʔ a tʼ e b ə t					
256-14														t u mː a					
285-14														m ɨ d a d					
332-14														ʔ ə g ɨ r					
380-14														ʔ a x u ɲː a					
412-14														s a h ə n					
496-14														w u r s ə n b ə t					
64-14														d a bː o					
169-14														n ə z ə z ə m					
251-14														f ə ɲː ə ʔ ə					
294-14														m w ə ʔ					
461-14														tʼ e					
547-14														w ɨ z a t					
597-14														m ə n g ə d ə ɲ a					
655-14														m ɨ ʃ t					
7-14														ʔ a l g a					
158-14														kʼ ə m i s					
168-14														ʔ ɨ m a r					
61-15															d ə m				
63-15															h a tʼ ɨ m				
107-15															g aː m eː l a				
112-15															d ə b ə n a				
331-15															n ɨ g u s				
377-15															b o kʼ l o				
381-15															ʔ aː d				
417-15															r u z				
451-15															s a ʔ a b a t				
454-15															ʔ a n tʃʼ ɨ r				
484-15															s ɨ dː ɨ s t				
535-15															ʔ a sː ɨ r				
543-15															ʃ e ʃ t				
593-15															x a m u s				
640-15															m aː n i				
1-15															d ə b ə l ə				
65-15															tʼ u b				
163-15															s ə tʃ e				
212-15															ʔ iː n				
244-15															ʔ a r a t				
248-15															m u lː a				
293-15															f ə r ə z				
373-15															kʼ u m a l				
414-15															d ə b a kʼ u lː ə				
601-15															h a r b e				
642-15															n ɨ f a s				
60-15															n ə f ə s ə				
115-15															l a m				
209-15															s ə m u t				
242-15															ʔ a mː ɨ s t				
415-15															z ɨ l ə m				
450-15															z ə r				
490-15															t o b e				
638-15															s ɨ r əi̯				
645-15															kʼ a l				
75-15															h a m ɨ l				
160-15															d ə r ə kʼ				
214-15															ʔ a b o t				
218-15															ʔ ɨ z ɨ n				
378-15															ʔ a n g w o r o				
379-15															z i tʼː ə ɲː e				
409-15															g i t e				
497-15															t ə n				
646-15															ʔ a t ə				
164-15															b ə tʃ e				
210-15															d ə x a n o				
215-15															ʔ ɨ n tʼ a b i t				
256-15															t u mː a				
285-15															m ɨ tʼ a d				
332-15															ʔ ɨ n g i r				
380-15															ʔ a kː u				
412-15															s aː n				
496-15															g ɨ d ɨ r s ə n b ə t				
67-15															w ɨ r				
169-15															b i r ə z ə z ə				
251-15															f e kʼ				
294-15															m u kʼ				
461-15															tʼ ai̯				
547-15															w ɨ z ə t				
655-15															m ɨ ʃ t				
158-15															kʼ ə m b i sː ə				
168-15															ʔ uː m a r				
61-16																d ə m			
63-16																ʔ a tʼ ɨ m			
107-16																g e m ə l			
112-16																d ə b n a			
331-16																n ə g u s			
377-16																b ə kʼ ə l u			
381-16																h a tː e			
417-16																r u z			
451-16																s ə b u ʔ ə			
454-16																ħ a tʃʼ a r			
484-16																s ɨ ʔ ɨ s			
535-16																ʔ a s ɨ r			
543-16																s ə l ə s			
593-16																k ə m i ʃ			
640-16																m ə n			
65-16																tʼ ɨ b			
163-16																s ə t ə			
212-16																ʔ ɨ n			
244-16																ʔ a r b ə ʕ ə			
248-16																m ɨ l u ʔ			
293-16																f ə r ə s			
373-16																kʼ ə m ə l			
408-16																b ə ʕ r ai̯			
414-16																d ɨ bː a			
601-16																ʔ ɨ rː o b ɨ ʔ			
642-16																n ɨ f a s			
209-16																s ə m ə n			
242-16																h a m ɨ s			
415-16																z ɨ l a m			
450-16																z ə r ɨ ʔ			
638-16																ʃ ɨ r n ai̯			
75-16																ħ a m l e			
208-16																ʔ ɨ n kʼ o kʼ ɨ ħ o			
214-16																ʔ a b			
218-16																ʔ a z ə n			
409-16																ʕ a t ə r			
497-16																t ə n a n			
598-16																k ə l ʔ e t			
646-16																ʔ ɨ n t a			
256-16																t o m			
332-16																ʔ ɨ g ə r			
496-16																s ə n b ə t ʔ a bː ɨi̯			
67-16																w ɨ h ɨ r			
655-16																ʔ ɨ sː i t			
61-17																	d ə m		
63-17																	ʕ a s m i		
107-17																	g ɨ m ə l		
112-17																	d ə b ə n a		
331-17																	n ɨ g u s		
377-17																	b ə q l i		
381-17																	ħ a d ə		
417-17																	r u z		
451-17																	ʃ ə w ʕ a t ə		
454-17																	ħ a sː i r		
484-17																	ʃ ɨ dː u ʃ t ə		
535-17																	ʕ a s ə r t ə		
543-17																	s ə l ə s t ə		
593-17																	ħ a mː u s		
640-17																	m ə n		
1-17																	d ə mː i r u		
65-17																	tʼ u b		
163-17																	s ə t ə j ə		
212-17																	ʕ ai̯ n i		
244-17																	ʔ a r b a ʕ t ə		
248-17																	m ɨ l u ʔ		
293-17																	f ə r ə s		
373-17																	q u m a l		
408-17																	b ɨ ʕ ɨ r ai̯		
414-17																	d u bː a		
601-17																	r ə b u ʕ		
642-17																	n ɨ f a s		
60-17																	n ə f ə s ə		
115-17																	l a m		
209-17																	ʃ ɘ m o n t ə		
415-17																	z ɨ n a b		
450-17																	z ə r ʔ i		
638-17																	s ɨ r n ai̯		
645-17																	q a l		
75-17																	ħ a m l i		
214-17																	ʔ a bː o		
218-17																	ʔ ɨ z n i		
409-17																	ʕ a t ə r		
598-17																	k ɨ l t ə		
164-17																	b ə x ə j ə		
332-17																	ʔ ɨ g r i		
412-17																	ʃ ə ħ a n ə		
496-17																	s ə n b ə t		
158-17																	q ə m ɨ ʃ		
61-18																		d ə m	
63-18																		ʔ a tʼ ɨ m	
107-18																		g aː m eː l a	
112-18																		d a b ə n a	
331-18																		n ɨ g u s	
377-18																		b o kʼ l o	
381-18																		ʔ a d	
417-18																		r u z	
451-18																		s a b t	
454-18																		ʔ a n tʃʼ ɨ r	
484-18																		s ɨ dː ɨ s t	
535-18																		ʔ a sː ɨ r	
543-18																		ʃ e ʃ t	
593-18																		x a m u s	
640-18																		m a	
1-18																		d ə b ə l ə	
65-18																		tʼ u b	
163-18																		s ə tʃ e	
212-18																		ʔ i n	
244-18																		ʔ a r a t	
248-18																		m u lː i	
293-18																		f ə r ə z	
373-18																		kʼ u m a l	
408-18																		b oː r a	
414-18																		d ə b a ʔ u lː a	
601-18																		ʔ a r b ɨ j ə	
642-18																		n ɨ f a s	
60-18																		n ə f ə s ə	
115-18																		l a m	
209-18																		s u mː u t	
242-18																		ʔ a mː ɨ s t	
415-18																		z ɨ l a m	
450-18																		z aː r	
490-18																		tʼ o b e	
638-18																		s ɨ r e	
645-18																		kʼ a l	
75-18																		ʔ a m l	
160-18																		d ə r ə kʼ ə	
208-18																		ʔ ɨ n kʼ ʔ o t	
214-18																		ʔ a bː o t	
218-18																		ʔ ɨ z ɨ n	
378-18																		ʔ a n g ə t	
379-18																		ʒ i tʼː ə ɲ	
497-18																		t ə n	
646-18																		ʔ a t ə	
164-18																		b ə tʃ e	
210-18																		d ə h ə n o	
215-18																		ʔ ɨ n tʼ a b i t	
256-18																		t u mː ə	
285-18																		m ɨ t a d	
332-18																		ʔ ɨ n g i r	
380-18																		ʔ a h u	
412-18																		s a h a n	
496-18																		s ə n b ə t	
64-18																		d a bː o	
67-18																		w ɨ r	
169-18																		b ɨ r ə z ə z ə	
251-18																		f e kʼ	
294-18																		m u kʼ a m u kʼ	
461-18																		tʼ ai̯	
547-18																		w ə z i	
597-18																		ʔ u n g ə t ə ɲː e	
655-18																		m ɨ ʃ t	
7-18																		ʔ a l g a	
158-18																		kʼ ə m i s	
168-18																		ʔ u m a r	
61-19																			d ə m
63-19																			ʔ a tʼ ɨ m
107-19																			g aː l a
112-19																			d aː b aː n aː
331-19																			n ɨ g u s
377-19																			b o kʼ o l u
381-19																			ʔ a n d
417-19																			r u z
451-19																			s ə b ɨ t
454-19																			ʔ a n tʃʼ ɨ r
484-19																			s ɨ dː ɨ s t
535-19																			ʔ a sː ɨ r
543-19																			ʃ e ʃ t
593-19																			ʔ a m uː s
640-19																			m a
1-19																			d ə b ə l ə
65-19																			tʼ u b
163-19																			s ə tʃ i
212-19																			ʔ i n
244-19																			ʔ a r ə t
248-19																			m u l i
293-19																			f ə r ə z
373-19																			kʼ ɨ m ai̯
408-19																			b uː r ə
414-19																			d u b a
601-19																			ʔ ɨ r oː b
642-19																			n ɨ f a s
60-19																			n ə f ə s ə
115-19																			l a m
209-19																			s ɨ mː u t
242-19																			ʔ a mː ɨ s t
415-19																			z ɨ n a b
450-19																			z ə r ə
490-19																			tʼ o b uː
638-19																			s ɨ r e
645-19																			kʼ a l
75-19																			ʔ a m ɨ l
160-19																			d ə r ə kʼ
208-19																			ʔ ɨ n kʼ ə kʼ u
214-19																			ʔ a b u
218-19																			ʔ ɨ z ɨ n
378-19																			ʔ a n g ə t
379-19																			ʒ aː tʼː ə ɲ
409-19																			ʔ a n t ə r ə
497-19																			t ə n
646-19																			ʔ a t ə
164-19																			b aː tʃ i
210-19																			d ə h ə n o
215-19																			ʔ ɨ n t ə b i t
256-19																			t u m ə
285-19																			m ɨ t a d
380-19																			ʔ a h u
412-19																			s a h a n
496-19																			s ə n b ə t
64-19																			d a bː o
67-19																			w ɨ r
169-19																			b i r ə z ə z ə
251-19																			f i kʼ
294-19																			m uː kʼ
461-19																			t ai̯
547-19																			w ə z
597-19																			ʔ u n g ə t ə ɲ ə
7-19																			ʔ a l g ə
158-19																			kʼ ə m i s
168-19																			ʔ u m a r
