COGID	Bankan_Tey	Ben_Tey	Bunoge	Jamsay	Mombo	Najamba	Nanga	Penange	Perge_Tegu	Tebul_Ure	Tiranige_Diga	Togo_Kan	Tommo_So	Toro_Tegu	Yanda_Dom	Yorno_So
715-1	d u															
1089-1	n aː															
1319-1	n ɔ															
1398-1	s u n															
1557-1	g i r e															
1626-1	w̃ a w̃															
1840-1	t i n															
2247-1	g o															
4677-1	k u r o j															
5162-1	m i r̃ e															
5406-1	t aː n i															
359-1	g a r u															
1577-1	g i r e															
2196-1	n a r̃ a															
2230-1	s i j e															
2533-1	b a r i															
3605-1	k a n d a															
3866-1	o s u															
4553-1	t aː															
4822-1	k u m b o															
5254-1	d u r a															
503-1	k i r̃ e j															
1356-1	m ãu w̃															
1881-1	n u mː u j̃															
3218-1	p u s u															
3372-1	n a m aː															
3718-1	a r i															
4135-1	b a r̃ a j̃															
4694-1	g u s u															
807-1	k o m b iː															
2320-1	k a ɲː e															
2476-1	k uː															
3719-1	m i															
4081-1	d a m b i															
4313-1	n ɛ															
4460-1	s i j̃ ɔ															
5810-1	p i n d ɛ															
93-1	d ɔ															
260-1	p i r e															
385-1	z ɛ m b ɛ															
890-1	a m b iː r i															
1336-1	t e k e															
1703-1	b ɔː															
1769-1	t ɛ m b i															
2162-1	b ɛ r ɛ															
2635-1	s o															
3031-1	d ɛː															
4591-1	k ɛ r i															
5301-1	p ɛː r u															
5605-1	t i m e j̃															
463-1	d u m b u															
1432-1	t a r iː															
1474-1	t o															
1788-1	s i r iː															
2044-1	d i m b e															
2713-1	t ɛː m b ɛ n d ɛ r ɛ															
3219-1	p a s a															
3425-1	j uː															
4184-1	ɲ ɛ j̃															
4629-1	n u m a															
4759-1	n i j̃ ɛ															
4904-1	n u m a															
4960-1	dʒ i nː aː r u															
4980-1	t ɔ t i															
5059-1	g u r o															
5339-1	p aː															
5549-1	t a w a															
5905-1	t i n															
5922-1	b i r aː															
5938-1	a d u n a															
1-1	p ɛ															
483-1	g u s u															
629-1	d ɔ															
667-1	ɛ w ɛ															
1254-1	d u r u															
1415-1	ɲ ɛ															
1542-1	n u															
1683-1	s ĩː															
1898-1	p u r̃ o															
2901-1	t u ŋ g iː															
2957-1	m a n i															
3048-1	b i j e															
3251-1	b a r a															
3885-1	d e															
4402-1	j i															
5622-1	p ɛ r i j e j															
6006-1	p i r̃ a															
135-1	t u n d u															
158-1	m̩ b ɔ s u															
194-1	b ɛ j̃															
221-1	ɛ s u															
650-1	b e s i															
1152-1	t i w ɛ															
1374-1	k ɔ r ɔ															
1452-1	g aː r a															
1862-1	i s i															
2083-1	k a ŋ															
2108-1	n i ŋː e j̃															
2636-1	m															
2924-1	p oː															
2941-1	b i r̃ iː															
3405-1	ɛ mː ɛ j̃															
3751-1	p ɛ															
4066-1	g ɔː r̃ ɔ															
4535-1	s u w a															
4888-1	s a pː i n a															
5583-1	t a ŋ g i															
5751-1	t i j ɛ															
5981-1	a r̃ a															
114-1	d ɔ j̃															
851-1	k uː															
1941-1	k i s i															
2179-1	n i															
2351-1	p aː															
2496-1	n u															
3482-1	m i s iː d e															
3497-1	n a r̃ a															
3588-1	k ɔ r ɔ															
4202-1	g o r o j															
4293-1	j ɔ w ɔ															
4921-1	s a m b aː															
408-1	j o m b iː															
545-1	u r u															
978-1	t a m															
1052-1	n a m u															
1070-1	l u w oː															
1942-1	j e															
2456-1	k ɔ l i															
2514-1	d u s u															
2666-1	s i j i															
2817-1	a n d iː															
3132-1	d u ŋ g u															
3300-1	ɛ w aː															
3976-1	ɔ z i															
4152-1	k i r̃ e j̃															
4361-1	t eː															
4570-1	g ɔː															
4648-1	j e															
5318-1	d ɔ r ɔ															
5673-1	d u m b a															
5887-1	j a m															
446-1	g o ŋ g o r o															
521-1	k ɔː dʒ ɛ															
1108-1	j ɔ															
1124-1	e r e															
1745-1	z a j a															
1823-1	g o o															
2143-1	b a															
2265-1	u r a															
2392-1	n̩ d o s u															
2579-1	d oː															
2774-1	k a ŋ															
3339-1	k a r a															
3550-1	ŋ i nː iː															
4024-1	z i w a															
4219-1	t e m b e															
4240-1	w o r u															
4259-1	g ɔ m u															
4738-1	g u n d a															
5197-1	ɛ r u															
5447-1	g i s e															
5531-1	ŋ i r̃ ɛ															
5733-1	n iː															
5828-1	j a															
562-1	s u m ɔ															
998-1	w ɔ															
1022-1	b i r i															
1023-1	j e															
1205-1	j e															
1275-1	t ãː															
1578-1	n u m															
2063-1	i r ɛ															
2334-1	ɛ s u															
2798-1	ŋ i r̃ e j̃															
3252-1	ɛ m b ɛ j															
3463-1	w aː															
3683-1	tʃ i r̃ e															
3772-1	t u m a															
3790-1	g a w															
4052-1	b a s a															
4220-1	k uː															
4440-1	t i															
4479-1	k o															
4711-1	j a r iː															
4778-1	s a s i j i															
4821-1	k u															
4941-1	ɔ j̃ ɔ															
5272-1	t e															
5423-1	ɔ s ɔ															
5424-1	k ɔ r ɔ															
563-1	s u m ɔ															
613-1	m a															
684-1	ɲ a n															
742-1	z a r a															
1204-1	k e r i															
1373-1	k ɔ															
1787-1	n aː															
1988-1	m̩ b u n d o															
2283-1	b ɛ r u															
2372-1	b e r u															
2441-1	n aː															
2598-1	j e j															
2773-1	b a r m i n a															
3011-1	b a n d a j															
3176-1	z ɔ r ɔ															
3283-1	a r̃ a															
3318-1	n ɔː n iː															
3658-1	d i m o															
3807-1	p iː r̃ i															
4037-1	s a z a															
4498-1	ɛ r u m															
4843-1	o r u															
5078-1	p i r e															
5357-1	k ɔ n															
5390-1	d o r o															
5790-1	ɔ r u															
21-1	d aː b a															
42-1	k i s ɛ															
61-1	k ɛ n d ɛ															
239-1	t u m b i															
309-1	d i j̃ a w̃															
327-1	n iː m															
482-1	dʒ e s u															
594-1	u s i r̃ iː															
701-1	m															
909-1	j i															
928-1	ɔ m b ɔ															
1184-1	ɔː r ɔ															
715-2		d u														
1089-2		n aː m														
1319-2		n ɔ														
1398-2		s uː r̃ u														
1557-2		dʒ i r e														
1626-2		w aː w														
1840-2		t i r̃ u														
2247-2		g o														
4677-2		k u r o j														
5162-2		m i r̃ ɛ														
5406-2		t aː n u														
359-2		g a r i														
1577-2		dʒ i r e														
2196-2		n a r̃ a														
2230-2		s i														
2533-2		b a r i														
3605-2		k a l a														
3866-2		o s u														
4553-2		t aː														
4822-2		k u m b o														
5254-2		d u r ɔ														
503-2		tʃ i r̃ ɛ j̃														
1356-2		m a j̃ a														
1881-2		n u m u j̃														
2084-2		j aː p ɛ														
2420-2		k u														
3218-2		p uː s u														
3372-2		n a w̃ aː														
3718-2		a r a														
4135-2		b a r̃ a w̃														
4694-2		g u s u														
807-2		k o m b iː														
2320-2		k a ŋː ɛ														
2476-2		k uː														
2842-2		d i j ai														
4081-2		d a m b i														
4313-2		n ɛ														
4460-2		s u j̃ ɔ														
5514-2		l ɛ m d ɛː														
5810-2		p i l ɛ														
93-2		d ɔ														
260-2		p i r e														
385-2		dʒ ɛ m b ɛ														
890-2		a m b iː r u														
1336-2		t e g e														
1703-2		b ɔː														
1769-2		t ɛ m b u														
2162-2		b ɛ r ɛ														
2635-2		s o														
2735-2		d a nː a														
3031-2		d ɛ g ɛ														
4591-2		tʃ ɛː r i														
5301-2		p ɛ r u														
5605-2		t i w̃ ɛ j̃														
296-2		dʒ a m b i														
463-2		d u m b u														
762-2		b a n a k uː														
1432-2		t a r iː														
1474-2		t u														
1788-2		s ĩː														
2044-2		d i m b eː														
2713-2		t ɛː m ɛ d ɛ r ɛ														
3219-2		p aː s a														
3425-2		j uː														
4184-2		ɲ ɛ j̃														
4629-2		n u w̃ ɔ														
4759-2		n iː j̃ i														
4904-2		n u w̃ ɔ														
4960-2		dʒ i nː aː dʒ o														
4980-2		t ɔ														
5059-2		g u r o														
5125-2		ɔ n dʒ i														
5339-2		p aː														
5549-2		t a w a														
5771-2		dʒ uː														
5905-2		t i r̃ u														
5938-2		a d u n ɔ														
1-2		p ɛ														
483-2		g e s u														
629-2		d ɔ														
667-2		ɛ w ɛ														
1254-2		s u r u														
1415-2		ɲ ɛ														
1542-2		n u														
1683-2		s ĩː														
1898-2		p u r̃ u j														
2551-2		r i														
2901-2		t u ŋ g u														
2957-2		m a n i														
3048-2		b i j e														
3251-2		b a r														
3885-2		d ɔ r ɔ														
4402-2		j i														
5081-2		b i n dʒ i r i														
5622-2		p e r i j e j														
6006-2		p i r̃ a														
43-2		s a														
135-2		t u l u														
158-2		m ɔ s u														
194-2		b ɛ j̃														
221-2		ɛ s u														
650-2		b ɛ s i														
1152-2		t i w ɛ														
1374-2		k ɔ r ɔ														
1452-2		g aː r a														
1862-2		i s i														
2108-2		n iː j̃														
2636-2		m														
2880-2		s i n dʒ iː														
2924-2		p oː														
2941-2		b i n iː														
3405-2		ɛ w̃ ɛ j̃														
3959-2		t o r u														
4066-2		g ɔː r̃ ɔ														
4535-2		s u w ɔ														
4888-2		s a m n a														
5180-2		s ɛ m b i														
5751-2		t i j ɛ														
5981-2		a r̃ a														
114-2		d ɔ j̃														
702-2		ɔː ɲ u w̃ ɔ														
851-2		k uː														
872-2		ɛ n dʒ ɛ														
952-2		k u r ɔ														
2179-2		n i														
2351-2		p aː														
2496-2		n u														
4609-2		k ɔ r ɔ														
4740-2		g u l ɔ														
4921-2		s a m b aː														
5982-2		k u s u														
978-2		t a m														
999-2		j ɛ														
1052-2		n aː m b u														
1989-2		m ɛ l i														
2456-2		k ɔ l i														
2666-2		s i j iː														
2817-2		a ŋ g i														
3132-2		d u ŋ g u														
3300-2		ɛ w aː														
3977-2		o m dʒ u														
3978-2		o m dʒ u														
4260-2		ɔ m b u														
4278-2		k u n dʒ u														
4334-2		s oː														
4361-2		t e g e														
4570-2		g ɔː w														
4648-2		j eː														
5673-2		dʒ e r e														
5887-2		j a m														
446-2		g o ŋ g o r o														
1108-2		j ɔ														
1124-2		i r e														
1237-2		i n dʒ ɛ														
1745-2		dʒ a j a														
1823-2		g oː														
2143-2		b a														
2265-2		u r ɔ														
2392-2		l o s u														
2579-2		d oː														
2902-2		j u														
3197-2		k ɔː														
3339-2		k a r a														
3550-2		i n i r̃ iː														
3943-2		p a l i														
4240-2		w eː r i														
5197-2		ɛ r i														
5531-2		i r̃ u														
5733-2		n iː														
409-2		g o r iː														
562-2		s ũː														
1022-2		p i n i														
1205-2		j e														
1275-2		t ãː														
1524-2		k o r o														
1578-2		n u m														
2063-2		i r ɛ														
2798-2		iː r̃ ɛ j̃														
3088-2		ɲ ɛ r̃ u														
3683-2		tʃ i r̃ i														
3772-2		t u w̃ ɔ														
4711-2		j a r iː														
4778-2		s a s i r i														
4821-2		k u														
4941-2		ɔ j̃ ɔ														
5272-2		t e g e														
5319-2		t oː s u														
5375-2		m aː n i														
5423-2		ɔ s ɔ														
5424-2		g ɔ r ɔ														
5465-2		m uː j̃ i														
5497-2		ɛ w														
178-2		k o m b iː														
563-2		s ũ														
684-2		ɲ a r̃ i														
742-2		dʒ a r a														
787-2		n i w̃ ɛ														
1126-2		n iː														
1204-2		k e r i														
1373-2		k u														
1787-2		n aː														
1969-2		j u g u r ɔ														
2283-2		b ɛ r i														
2441-2		n aː														
2598-2		j e j														
2773-2		b a r m ɛ														
2863-2		dʒ i j ɛ														
3011-2		b a n a j̃														
3176-2		dʒ ɔ r ɔ														
3319-2		b uː s a														
4025-2		dʒ u w ɔ														
4037-2		s a n dʒ a														
4441-2		b aː r i														
4843-2		o r u														
5036-2		t o r o														
5357-2		k ɔ̃ː														
5790-2		ɔ r u														
61-2		k ɛ l ɛ														
136-2		k ɛ l ɛ														
239-2		t u m d i														
309-2		d i j̃ a w														
594-2		u s u n iː														
701-2		m														
786-2		n i														
909-2		j i														
928-2		o m b o														
951-2		j a r														
1184-2		ɔː r ɔ														
715-3			d u j													
1089-3			n a													
1319-3			n ɛː													
1398-3			s u g u l e													
1557-3			g i r e													
1626-3			w a g i													
1840-3			t eː ŋ													
2247-3			g eː													
4677-3			k u l e w̃													
5162-3			m i l ɛ													
5406-3			t aː n d u													
359-3			k a r													
1577-3			g i r e													
2196-3			n a l e													
2533-3			b a nː e													
3866-3			ʔ o dʒ i													
4553-3			t aː g e													
5254-3			d i l ɔ													
503-3			g aː j e													
1881-3			n ɔː m ɔ													
2084-3			j aː f i													
2420-3			k u l ɛ													
3218-3			p u s u													
3372-3			n a m a													
3718-3			ʔ a r a													
2320-3			k a n u													
2476-3			k o													
3719-3			m i													
4460-3			s ɔː w̃													
5514-3			d ɛ n d ɛ													
890-3			ʔ a m iː r u													
1336-3			t ɛ g ɛ													
1703-3			b a w													
2162-3			b ɛː l ɛ													
2635-3			s e													
2735-3			d aː n a m a													
762-3			b a n a ŋ k u													
1788-3			s e													
2713-3			t ɛː m ɛ n d ɛ r ɛ													
3219-3			p u s u													
4629-3			n u ŋ ɛ													
4904-3			n u ŋ ɔ													
5125-3			b ɔ n dʒ ɛ													
5771-3			j u g u													
5938-3			ʔ a r n a													
1898-3			p u l o													
2901-3			k u n d e													
2957-3			m a n d e													
3048-3			b iː j e													
5081-3			p i n i													
6006-3			p o r i													
716-3			j ɛ													
1152-3			d ɔː w ɛ													
1789-3			n u m ɛ													
2083-3			k a n i													
2108-3			n eː w̃													
2618-3			k ɛ l ɛ													
2880-3			k u n dʒ u g a													
2941-3			b i l i													
3405-3			ʔ ɛ m ɛ													
3811-3			l ɛ													
5583-3			t a ŋ g e													
5751-3			t i j ɛ													
2442-3			n u m ɛ													
2496-3			n u n													
4921-3			s a m b e													
196-3			k u l ɛ													
3639-3			t oː w a													
3905-3			n u m													
3977-3			m ɔː n dʒ i													
3978-3			m aː n dʒ e													
4361-3			t a g e													
5532-3			ʔ i n i													
1237-3			ʔ i n dʒ ɛ													
1579-3			m b u l u													
2143-3			b o													
2774-3			k a n i													
3198-3			s ɛ m ɔ													
3534-3			t o n i													
3550-3			ʔ i n i													
3684-3			k i n a													
3943-3			p a r e													
4259-3			g ɔ m ɛ													
4611-3			k ɔː m ɔ													
4983-3			s o n													
5656-3			m ɔː n dʒ i													
5830-3			j ɔ													
1026-3			l e													
1170-3			g ɔ dʒ ɛ													
1187-3			ʔ u r u													
1275-3			t a													
1454-3			s eː l e w̃													
1668-3			b i g i													
1841-3			g e													
1970-3			p u l a													
2977-3			k o b a													
3301-3			ʔ i b a													
3498-3			n i													
4442-3			t iː w ɛ													
4479-3			k eː													
5038-3			g u l ɛ													
5391-3			dʒ u													
5888-3			j ɔ													
6007-3			p u n a													
178-3			k o b a l i													
684-3			ɲ aː ŋ i													
1257-3			k o l o m u													
1433-3			p o l e													
1501-3			n i g e													
1684-3			s i w o													
1864-3			k ɔ g u l ɛ													
1988-3			p u n d e													
2046-3			g e n d e													
2127-3			n o l o													
2599-3			ʔ i g e													
2756-3			b a l a													
2775-3			b a r m i													
3254-3			d i l i m a													
3427-3			ŋ g e													
3465-3			j aː													
4008-3			k ɛ													
4053-3			g i m b ɛ													
4985-3			s ɛː													
5569-3			p aː n d e													
5606-3			t i l i ŋ g e													
5640-3			d eː g a													
5906-3			t eː ŋ g e													
2-3			k ɛ m n ɔ													
3-3			k a n i													
42-3			k i dʒ ɛ													
241-3			d ɔ g u													
242-3			l ɛ													
361-3			k a r													
651-3			d i ŋ g e													
701-3			m ɛ													
743-3			j a b e													
873-3			s iː dʒ a													
1001-3			g e													
1053-3			k ɔː n d e													
1109-3			p eː													
1206-3			g a m b a													
1207-3			g e													
1434-3			ŋ g e													
715-4				d eː												
1089-4				n aː												
1319-4				n ɔː												
1398-4				s u n												
1557-4				dʒ i r e												
1626-4				w a ɣ a												
1840-4				t i n												
2247-4				g oː												
4677-4				k u r o j												
5162-4				m i r̃ e												
5406-4				t aː n												
359-4				dʒ eː r u												
1577-4				dʒ i r e												
2196-4				n a r̃ a												
2230-4				s u g o												
2533-4				b a r a												
3605-4				k a n a												
3866-4				o dʒ u												
4553-4				t a g u												
4822-4				k u m o												
5254-4				d u r ɔ												
503-4				tʃ i r̃ e												
1356-4				m a j̃												
1881-4				n uː j̃												
2084-4				j aː f ɛ												
2420-4				k u r ɔ												
3218-4				p uː dʒ u												
3718-4				a r a												
4135-4				b a n												
4694-4				g u dʒ u												
807-4				k o m												
2320-4				k a ŋː ɛ												
2842-4				d i g u												
4313-4				n ɛ m												
4460-4				s u j̃												
5514-4				n ɛ n ɛ												
5810-4				p i r u												
93-4				d ɔː												
260-4				b ɛ r ɛ												
385-4				dʒ ɛ m ɛ n												
890-4				a m iː r̃ u												
1769-4				t ɛ m ɛ												
2162-4				b ɛ r ɛ												
2635-4				s o												
2735-4				d a n a												
3031-4				d ɛ g ɛ												
5301-4				p ɛ r u												
5605-4				t i w̃ e												
63-4				k a r a												
296-4				dʒ a m a												
463-4				d u m												
762-4				b a n a k ũː												
1432-4				t a r u												
1474-4				t ɔ ŋ												
2044-4				d i m e												
3219-4				p aː dʒ u												
4120-4				k o r o												
4184-4				ɲ aː												
4423-4				d ɔ r̃ ɔ												
4629-4				n u ŋ o												
4759-4				n iː												
4904-4				n u ŋ												
4960-4				dʒ i nː aː dʒ o												
4980-4				t ɔː												
5059-4				g u j̃ o												
5125-4				ɔ ɲ ɔ												
5549-4				t ɔ w ɔ												
5771-4				dʒ u g u												
5922-4				b i r ɛ												
1-4				p ɛ̃ː												
629-4				d ɛː												
667-4				ɛ w ɛ												
1254-4				dʒ a n d u r u												
1415-4				ɲ ɛː												
1542-4				n uː												
1683-4				s eː												
1898-4				p u r̃ o												
2551-4				r̃ a												
3251-4				p o r o												
3885-4				t ɛ r ɛ												
5622-4				p ɛ lː ɛ j												
6006-4				p i r̃ e												
43-4				s aː												
135-4				g u n												
158-4				m ɔ ɲ u												
221-4				ɛ dʒ u												
650-4				b e dʒ e												
1374-4				k ɔ ŋ ɔ												
1452-4				g aː r a												
1789-4				n u m o												
1862-4				iː dʒ u												
2108-4				n a j̃												
2636-4				m												
3113-4				t e g e												
3136-4				j a r a												
3751-4				p ɛ j̃												
4888-4				s a m n a												
5180-4				s ɛ m ɛ												
5583-4				t a ŋ a												
5981-4				a r̃ a												
25-4				a s ɛ g ɛ												
114-4				d ɔ j̃ ɔ												
702-4				ɔ ɣ ɔ ɲ u ŋ o												
851-4				g ɔ ŋ ɔ												
872-4				ɛ ɲ ɛ												
952-4				k u r u w ɔ												
1941-4				k i l eː												
2442-4				n u m ɔ												
3448-4				b uː d u												
3482-4				m i s iː d ɛ												
3497-4				n aː												
3588-4				k ɔ r ɔ												
4101-4				a r̃ a												
4293-4				dʒ ɔ w ɔ												
4520-4				p eː dʒ u												
4609-4				k ɔ r ɔ												
4740-4				g u n o n												
4781-4				s aː dʒ a												
5982-4				k u dʒ u												
196-4				k u r ɔ												
545-4				i r u												
931-4				b ɛ w												
978-4				t o m												
999-4				j ɛ												
1052-4				n aː m												
1070-4				l u g o												
1298-4				g u m b a												
1989-4				m i n e												
2145-4				dʒ oː												
2306-4				a m a												
2456-4				k ɔ r ɔ												
2514-4				d u dʒ u												
3132-4				d u ŋ												
3300-4				ɛ w ɛ												
3774-4				t u r u												
3976-4				s ũː												
4039-4				d ɔ n												
4278-4				k u ɲ u												
4361-4				t e g e												
4570-4				g ɔ j̃												
5318-4				d ɔ r ɔ												
5673-4				d ɛ m ɛ												
5752-4				t ɛ̃ː												
521-4				k ɔː dʒ ɔ												
685-4				b ɔ r̃ ɔ												
744-4				l ɔ w ɔ												
1646-4				ɔ g u												
1745-4				dʒ ɛ j ɛ												
2066-4				n a ŋ a												
2216-4				j aː												
2265-4				u r ɔ												
2579-4				d ɔ j̃												
2958-4				m ɔ w̃												
3197-4				k aː												
3339-4				k a r a												
3812-4				p i n i												
4219-4				t ɛ m ɛ												
4337-4				s ɔ m												
5197-4				e r u												
5531-4				e r̃ e												
5733-4				n iː												
409-4				j i r u												
1002-4				r ɛ												
1022-4				p i l i												
1238-4				i dʒ u												
1612-4				n u m												
2334-4				ɛ dʒ u												
2396-4				n												
2553-4				b a ŋ a												
2671-4				ŋ o												
2798-4				iː r̃ ɛ												
2978-4				k u r ɔ												
3407-4				ɛ m												
3551-4				b o n												
3683-4				tʃ i r̃ e												
4220-4				k ũː												
4383-4				k i												
4440-4				t iː												
4651-4				d i ŋ e												
4711-4				j a r u												
4821-4				k i												
5272-4				t e g u												
5375-4				m aː n a												
5465-4				m u ŋ o												
5481-4				j o g o												
5497-4				ɛ w												
5641-4				l ɛ j												
5692-4				a n a												
347-4				tʃ ɛ r ɛ												
448-4				n ɛ j̃												
567-4				j i n e												
613-4				m aː												
787-4				n i w̃ e												
1126-4				n iː												
1208-4				g a m a												
1502-4				d u n												
1669-4				d e m e r e												
1971-4				p u t ɔ												
2283-4				b ɛ r u												
2354-4				t i r ɛ												
2619-4				tʃ i r ɛ												
2714-4				s u ŋ												
3011-4				b a n a												
3159-4				j a ŋ a												
3199-4				k a r u m												
3319-4				b u s a m												
3358-4				ɲ aː												
3535-4				k aː												
3622-4				d aː ɣ a												
3640-4				l aː r u w a												
3813-4				r̃ e												
4441-4				b aː r a												
4498-4				e r u												
4986-4				j ɔ r ɔː n iː												
5036-4				t o r o												
5109-4				l a ɣ a												
5390-4				d u d oː												
5425-4				j ɔ ɣ ɔ												
5847-4				oː ɲ o												
6008-4				j ɔ r ɔ												
62-4				k i												
197-4				b ɛ w												
331-4				s aː dʒ ĩː												
412-4				j aː												
482-4				dʒ e dʒ u												
786-4				n i												
715-5					d u											
1089-5					n aː											
1319-5					n j ɛː											
1398-5					s u g u l i											
1557-5					g i r e											
1626-5					w a g u											
1840-5					t eː ŋ											
2247-5					gʷ eː											
